:START_ID,:END_ID,:TYPE,total_claim_amount,weight,connection_strength,first_seen_date,last_seen_date,event_time,interaction_count,shared_count
POL-413192,CLM-413192,HAS_CLAIM,79500,0.9938,0.8767,04/01/2015,05/01/2015,04/01/2015,3,1
POL-247801,CLM-247801,HAS_CLAIM,76230,0.9529,0.8415,01/01/2015,06/01/2015,01/01/2015,1,3
POL-171147,CLM-171147,HAS_CLAIM,59520,0.744,0.5965,05/01/2015,08/01/2015,05/01/2015,3,1
POL-431283,CLM-431283,HAS_CLAIM,47760,0.597,0.5418,05/01/2015,04/01/2015,05/01/2015,2,1
POL-461962,CLM-461962,HAS_CLAIM,84590,1.0,0.9353,01/01/2015,02/01/2015,01/01/2015,2,1
POL-149467,CLM-149467,HAS_CLAIM,61650,0.7706,0.7213,08/01/2015,08/01/2015,08/01/2015,3,2
POL-758740,CLM-758740,HAS_CLAIM,81400,1.0,0.9297,08/01/2015,04/01/2015,08/01/2015,2,1
POL-628337,CLM-628337,HAS_CLAIM,58410,0.7301,0.6865,09/01/2015,01/01/2015,09/01/2015,1,2
POL-574637,CLM-574637,HAS_CLAIM,38610,0.4826,0.4817,02/01/2015,04/01/2015,02/01/2015,3,1
POL-373600,CLM-373600,HAS_CLAIM,57600,0.72,0.6823,02/01/2015,04/01/2015,02/01/2015,3,1
POL-930032,CLM-930032,HAS_CLAIM,53190,0.6649,0.6117,01/01/2015,03/01/2015,01/01/2015,2,1
POL-396590,CLM-396590,HAS_CLAIM,58300,0.7288,0.6509,07/01/2015,05/01/2015,07/01/2015,1,2
POL-238412,CLM-238412,HAS_CLAIM,64620,0.8078,0.7287,06/01/2015,07/01/2015,06/01/2015,2,1
POL-484321,CLM-484321,HAS_CLAIM,90480,1.0,0.9413,09/01/2015,08/01/2015,09/01/2015,2,1
POL-795847,CLM-795847,HAS_CLAIM,7080,0.0885,0.0823,05/01/2015,06/01/2015,05/01/2015,1,3
POL-218456,CLM-218456,HAS_CLAIM,6490,0.0811,0.0718,06/01/2015,08/01/2015,06/01/2015,2,3
POL-792673,CLM-792673,HAS_CLAIM,55900,0.6988,0.5848,06/01/2015,05/01/2015,06/01/2015,1,3
POL-662256,CLM-662256,HAS_CLAIM,63800,0.7975,0.6448,08/01/2015,06/01/2015,08/01/2015,1,1
POL-971338,CLM-971338,HAS_CLAIM,58160,0.727,0.633,07/01/2015,02/01/2015,07/01/2015,1,1
POL-714738,CLM-714738,HAS_CLAIM,6300,0.0788,0.0643,07/01/2015,01/01/2015,07/01/2015,2,3
POL-753844,CLM-753844,HAS_CLAIM,104610,1.0,0.9397,04/01/2015,05/01/2015,04/01/2015,1,1
POL-976645,CLM-976645,HAS_CLAIM,69850,0.8731,0.7159,05/01/2015,09/01/2015,05/01/2015,3,3
POL-918037,CLM-918037,HAS_CLAIM,62900,0.7862,0.6369,06/01/2015,05/01/2015,06/01/2015,1,2
POL-996253,CLM-996253,HAS_CLAIM,59670,0.7459,0.6674,05/01/2015,09/01/2015,05/01/2015,3,3
POL-373731,CLM-373731,HAS_CLAIM,81500,1.0,0.8018,02/01/2015,01/01/2015,02/01/2015,1,1
POL-836272,CLM-836272,HAS_CLAIM,50000,0.625,0.5143,09/01/2015,05/01/2015,09/01/2015,1,3
POL-167231,CLM-167231,HAS_CLAIM,48290,0.6036,0.512,03/01/2015,08/01/2015,03/01/2015,1,2
POL-743330,CLM-743330,HAS_CLAIM,59070,0.7384,0.6735,02/01/2015,04/01/2015,02/01/2015,3,1
POL-807369,CLM-807369,HAS_CLAIM,63300,0.7912,0.7708,03/01/2015,02/01/2015,03/01/2015,1,2
POL-735307,CLM-735307,HAS_CLAIM,65780,0.8222,0.6623,07/01/2015,09/01/2015,07/01/2015,2,2
POL-789208,CLM-789208,HAS_CLAIM,75400,0.9425,0.8773,05/01/2015,02/01/2015,05/01/2015,1,1
POL-585324,CLM-585324,HAS_CLAIM,2250,0.0281,0.0255,06/01/2015,06/01/2015,06/01/2015,2,3
POL-498759,CLM-498759,HAS_CLAIM,54120,0.6765,0.6233,03/01/2015,07/01/2015,03/01/2015,1,1
POL-795004,CLM-795004,HAS_CLAIM,69480,0.8685,0.7129,01/01/2015,01/01/2015,01/01/2015,3,2
POL-203250,CLM-203250,HAS_CLAIM,66950,0.8369,0.7058,07/01/2015,06/01/2015,07/01/2015,2,3
POL-430794,CLM-430794,HAS_CLAIM,64100,0.8012,0.642,05/01/2015,05/01/2015,05/01/2015,3,1
POL-156636,CLM-156636,HAS_CLAIM,80280,1.0,0.8743,02/01/2015,03/01/2015,02/01/2015,1,3
POL-284143,CLM-284143,HAS_CLAIM,4680,0.0585,0.0557,02/01/2015,08/01/2015,02/01/2015,1,1
POL-740518,CLM-740518,HAS_CLAIM,39720,0.4965,0.4848,01/01/2015,01/01/2015,01/01/2015,2,3
POL-445289,CLM-445289,HAS_CLAIM,63580,0.7948,0.7287,07/01/2015,08/01/2015,07/01/2015,3,1
POL-599262,CLM-599262,HAS_CLAIM,73370,0.9171,0.7484,02/01/2015,06/01/2015,02/01/2015,3,2
POL-357949,CLM-357949,HAS_CLAIM,86790,1.0,0.853,07/01/2015,05/01/2015,07/01/2015,2,3
POL-493161,CLM-493161,HAS_CLAIM,49800,0.6225,0.578,07/01/2015,08/01/2015,07/01/2015,1,2
POL-320251,CLM-320251,HAS_CLAIM,77440,0.968,0.8444,02/01/2015,07/01/2015,02/01/2015,2,1
POL-231127,CLM-231127,HAS_CLAIM,42900,0.5362,0.5292,01/01/2015,02/01/2015,01/01/2015,3,1
POL-766193,CLM-766193,HAS_CLAIM,53820,0.6728,0.5948,01/01/2015,02/01/2015,01/01/2015,3,2
POL-555374,CLM-555374,HAS_CLAIM,57330,0.7166,0.641,09/01/2015,02/01/2015,09/01/2015,3,2
POL-491484,CLM-491484,HAS_CLAIM,53370,0.6671,0.616,03/01/2015,01/01/2015,03/01/2015,2,3
POL-925128,CLM-925128,HAS_CLAIM,62920,0.7865,0.6833,03/01/2015,08/01/2015,03/01/2015,2,2
POL-265093,CLM-265093,HAS_CLAIM,61600,0.77,0.676,05/01/2015,08/01/2015,05/01/2015,2,3
POL-267808,CLM-267808,HAS_CLAIM,74160,0.927,0.7629,03/01/2015,07/01/2015,03/01/2015,2,2
POL-116735,CLM-116735,HAS_CLAIM,80100,1.0,0.8372,02/01/2015,05/01/2015,02/01/2015,2,3
POL-963680,CLM-963680,HAS_CLAIM,6560,0.082,0.0726,07/01/2015,08/01/2015,07/01/2015,1,3
POL-445694,CLM-445694,HAS_CLAIM,58800,0.735,0.5995,09/01/2015,06/01/2015,09/01/2015,3,2
POL-215534,CLM-215534,HAS_CLAIM,53730,0.6716,0.5963,03/01/2015,05/01/2015,03/01/2015,3,1
POL-232854,CLM-232854,HAS_CLAIM,60600,0.7575,0.7173,07/01/2015,06/01/2015,07/01/2015,2,1
POL-168260,CLM-168260,HAS_CLAIM,35750,0.4469,0.43,09/01/2015,07/01/2015,09/01/2015,3,1
POL-538955,CLM-538955,HAS_CLAIM,42840,0.5355,0.5021,03/01/2015,06/01/2015,03/01/2015,1,1
POL-243226,CLM-243226,HAS_CLAIM,87960,1.0,0.9351,03/01/2015,08/01/2015,03/01/2015,2,2
POL-246435,CLM-246435,HAS_CLAIM,47800,0.5975,0.5378,02/01/2015,03/01/2015,02/01/2015,1,2
POL-582480,CLM-582480,HAS_CLAIM,3840,0.048,0.0456,08/01/2015,09/01/2015,08/01/2015,3,2
POL-345539,CLM-345539,HAS_CLAIM,77000,0.9625,0.9329,06/01/2015,08/01/2015,06/01/2015,3,2
POL-924318,CLM-924318,HAS_CLAIM,88110,1.0,0.8481,07/01/2015,03/01/2015,07/01/2015,2,1
POL-726880,CLM-726880,HAS_CLAIM,47740,0.5968,0.5197,03/01/2015,03/01/2015,03/01/2015,1,1
POL-190588,CLM-190588,HAS_CLAIM,58960,0.737,0.6053,07/01/2015,07/01/2015,07/01/2015,1,2
POL-246705,CLM-246705,HAS_CLAIM,2160,0.027,0.0256,07/01/2015,04/01/2015,07/01/2015,2,1
POL-619589,CLM-619589,HAS_CLAIM,6890,0.0861,0.0821,03/01/2015,05/01/2015,03/01/2015,1,2
POL-164988,CLM-164988,HAS_CLAIM,78870,0.9859,0.864,01/01/2015,09/01/2015,01/01/2015,2,2
POL-729534,CLM-729534,HAS_CLAIM,2700,0.0338,0.0323,09/01/2015,06/01/2015,09/01/2015,2,2
POL-505014,CLM-505014,HAS_CLAIM,75960,0.9495,0.8629,04/01/2015,05/01/2015,04/01/2015,3,3
POL-920826,CLM-920826,HAS_CLAIM,75570,0.9446,0.9333,05/01/2015,01/01/2015,05/01/2015,2,2
POL-534982,CLM-534982,HAS_CLAIM,90240,1.0,0.8745,08/01/2015,04/01/2015,08/01/2015,1,1
POL-110408,CLM-110408,HAS_CLAIM,80960,1.0,0.8989,02/01/2015,01/01/2015,02/01/2015,1,1
POL-283052,CLM-283052,HAS_CLAIM,79080,0.9885,0.8815,01/01/2015,09/01/2015,01/01/2015,1,3
POL-840806,CLM-840806,HAS_CLAIM,6820,0.0853,0.0716,01/01/2015,05/01/2015,01/01/2015,1,3
POL-382394,CLM-382394,HAS_CLAIM,62590,0.7824,0.7583,06/01/2015,07/01/2015,06/01/2015,1,2
POL-876699,CLM-876699,HAS_CLAIM,52400,0.655,0.5927,04/01/2015,09/01/2015,04/01/2015,1,2
POL-871432,CLM-871432,HAS_CLAIM,63580,0.7948,0.7547,03/01/2015,06/01/2015,03/01/2015,1,3
POL-379882,CLM-379882,HAS_CLAIM,61400,0.7675,0.7404,06/01/2015,07/01/2015,06/01/2015,1,2
POL-852002,CLM-852002,HAS_CLAIM,4700,0.0588,0.0476,08/01/2015,01/01/2015,08/01/2015,2,3
POL-372891,CLM-372891,HAS_CLAIM,74140,0.9268,0.8766,03/01/2015,07/01/2015,03/01/2015,1,1
POL-689034,CLM-689034,HAS_CLAIM,83160,1.0,0.8435,03/01/2015,07/01/2015,03/01/2015,2,1
POL-743092,CLM-743092,HAS_CLAIM,10790,0.1349,0.1256,09/01/2015,03/01/2015,09/01/2015,2,2
POL-599174,CLM-599174,HAS_CLAIM,48070,0.6009,0.5669,08/01/2015,07/01/2015,08/01/2015,3,3
POL-421092,CLM-421092,HAS_CLAIM,51030,0.6379,0.6322,01/01/2015,02/01/2015,01/01/2015,2,3
POL-349658,CLM-349658,HAS_CLAIM,43280,0.541,0.505,04/01/2015,04/01/2015,04/01/2015,2,1
POL-811042,CLM-811042,HAS_CLAIM,76400,0.955,0.9476,03/01/2015,09/01/2015,03/01/2015,1,2
POL-505316,CLM-505316,HAS_CLAIM,75460,0.9432,0.8115,03/01/2015,03/01/2015,03/01/2015,1,2
POL-116645,CLM-116645,HAS_CLAIM,69000,0.8625,0.8258,01/01/2015,07/01/2015,01/01/2015,2,2
POL-950880,CLM-950880,HAS_CLAIM,8640,0.108,0.1055,01/01/2015,09/01/2015,01/01/2015,1,1
POL-788502,CLM-788502,HAS_CLAIM,67210,0.8401,0.7016,08/01/2015,08/01/2015,08/01/2015,3,3
POL-627486,CLM-627486,HAS_CLAIM,42500,0.5312,0.47,05/01/2015,01/01/2015,05/01/2015,2,2
POL-498842,CLM-498842,HAS_CLAIM,86400,1.0,0.9455,09/01/2015,08/01/2015,09/01/2015,3,3
POL-550294,CLM-550294,HAS_CLAIM,4620,0.0578,0.0462,06/01/2015,08/01/2015,06/01/2015,3,1
POL-328387,CLM-328387,HAS_CLAIM,6930,0.0866,0.0858,08/01/2015,08/01/2015,08/01/2015,3,3
POL-540152,CLM-540152,HAS_CLAIM,41700,0.5212,0.4285,03/01/2015,08/01/2015,03/01/2015,1,1
POL-385932,CLM-385932,HAS_CLAIM,77330,0.9666,0.929,05/01/2015,06/01/2015,05/01/2015,2,3
POL-618682,CLM-618682,HAS_CLAIM,4950,0.0619,0.0547,04/01/2015,08/01/2015,04/01/2015,1,1
POL-550930,CLM-550930,HAS_CLAIM,5160,0.0645,0.0528,09/01/2015,01/01/2015,09/01/2015,3,2
POL-998192,CLM-998192,HAS_CLAIM,24570,0.3071,0.264,08/01/2015,04/01/2015,08/01/2015,3,1
POL-663938,CLM-663938,HAS_CLAIM,53680,0.671,0.6208,02/01/2015,07/01/2015,02/01/2015,1,1
POL-756870,CLM-756870,HAS_CLAIM,42900,0.5362,0.4399,03/01/2015,03/01/2015,03/01/2015,3,2
POL-337158,CLM-337158,HAS_CLAIM,84100,1.0,0.8371,06/01/2015,07/01/2015,06/01/2015,1,1
POL-919875,CLM-919875,HAS_CLAIM,61560,0.7695,0.6943,02/01/2015,04/01/2015,02/01/2015,2,2
POL-315631,CLM-315631,HAS_CLAIM,44240,0.553,0.4549,05/01/2015,08/01/2015,05/01/2015,1,1
POL-113464,CLM-113464,HAS_CLAIM,57700,0.7212,0.6342,06/01/2015,08/01/2015,06/01/2015,2,3
POL-556415,CLM-556415,HAS_CLAIM,108030,1.0,0.9064,03/01/2015,03/01/2015,03/01/2015,2,3
POL-250249,CLM-250249,HAS_CLAIM,54300,0.6788,0.6003,01/01/2015,08/01/2015,01/01/2015,2,2
POL-403776,CLM-403776,HAS_CLAIM,32280,0.4035,0.3944,06/01/2015,02/01/2015,06/01/2015,1,3
POL-396002,CLM-396002,HAS_CLAIM,84600,1.0,0.8831,09/01/2015,02/01/2015,09/01/2015,3,3
POL-976908,CLM-976908,HAS_CLAIM,69700,0.8712,0.7805,01/01/2015,01/01/2015,01/01/2015,3,3
POL-509489,CLM-509489,HAS_CLAIM,36400,0.455,0.4406,03/01/2015,08/01/2015,03/01/2015,1,2
POL-485295,CLM-485295,HAS_CLAIM,37520,0.469,0.4116,09/01/2015,04/01/2015,09/01/2015,1,1
POL-361829,CLM-361829,HAS_CLAIM,79090,0.9886,0.8654,07/01/2015,06/01/2015,07/01/2015,1,3
POL-603632,CLM-603632,HAS_CLAIM,67770,0.8471,0.8432,01/01/2015,02/01/2015,01/01/2015,3,3
POL-783494,CLM-783494,HAS_CLAIM,47400,0.5925,0.5199,07/01/2015,03/01/2015,07/01/2015,1,1
POL-439049,CLM-439049,HAS_CLAIM,71100,0.8888,0.8018,01/01/2015,09/01/2015,01/01/2015,2,1
POL-502634,CLM-502634,HAS_CLAIM,69400,0.8675,0.7778,05/01/2015,07/01/2015,05/01/2015,3,2
POL-378588,CLM-378588,HAS_CLAIM,55000,0.6875,0.553,09/01/2015,03/01/2015,09/01/2015,3,1
POL-794731,CLM-794731,HAS_CLAIM,51090,0.6386,0.5591,01/01/2015,03/01/2015,01/01/2015,2,3
POL-641934,CLM-641934,HAS_CLAIM,64200,0.8025,0.7317,03/01/2015,01/01/2015,03/01/2015,2,2
POL-113516,CLM-113516,HAS_CLAIM,67320,0.8415,0.835,03/01/2015,07/01/2015,03/01/2015,2,2
POL-425631,CLM-425631,HAS_CLAIM,76120,0.9515,0.7618,05/01/2015,09/01/2015,05/01/2015,3,1
POL-542245,CLM-542245,HAS_CLAIM,85020,1.0,0.8557,01/01/2015,03/01/2015,01/01/2015,3,3
POL-512894,CLM-512894,HAS_CLAIM,68090,0.8511,0.7183,07/01/2015,05/01/2015,07/01/2015,1,1
POL-633090,CLM-633090,HAS_CLAIM,6030,0.0754,0.0706,06/01/2015,04/01/2015,06/01/2015,3,3
POL-464234,CLM-464234,HAS_CLAIM,5100,0.0638,0.0628,05/01/2015,03/01/2015,05/01/2015,3,1
POL-290162,CLM-290162,HAS_CLAIM,4590,0.0574,0.0485,08/01/2015,04/01/2015,08/01/2015,2,1
POL-638155,CLM-638155,HAS_CLAIM,72400,0.905,0.8559,05/01/2015,04/01/2015,05/01/2015,1,3
POL-911429,CLM-911429,HAS_CLAIM,70900,0.8862,0.8313,08/01/2015,04/01/2015,08/01/2015,2,3
POL-106186,CLM-106186,HAS_CLAIM,65100,0.8138,0.6639,07/01/2015,01/01/2015,07/01/2015,1,1
POL-311783,CLM-311783,HAS_CLAIM,64260,0.8032,0.6979,06/01/2015,03/01/2015,06/01/2015,2,2
POL-528385,CLM-528385,HAS_CLAIM,79970,0.9996,0.9947,01/01/2015,04/01/2015,01/01/2015,1,3
POL-228403,CLM-228403,HAS_CLAIM,56610,0.7076,0.6718,01/01/2015,04/01/2015,01/01/2015,2,3
POL-209177,CLM-209177,HAS_CLAIM,84590,1.0,0.829,05/01/2015,05/01/2015,05/01/2015,2,1
POL-497929,CLM-497929,HAS_CLAIM,66780,0.8348,0.8273,02/01/2015,05/01/2015,02/01/2015,3,2
POL-735844,CLM-735844,HAS_CLAIM,58500,0.7312,0.7294,09/01/2015,07/01/2015,09/01/2015,2,3
POL-710741,CLM-710741,HAS_CLAIM,5000,0.0625,0.0574,09/01/2015,01/01/2015,09/01/2015,3,2
POL-276804,CLM-276804,HAS_CLAIM,5000,0.0625,0.0583,06/01/2015,07/01/2015,06/01/2015,2,3
POL-507545,CLM-507545,HAS_CLAIM,54450,0.6806,0.5673,07/01/2015,01/01/2015,07/01/2015,2,2
POL-485642,CLM-485642,HAS_CLAIM,61920,0.774,0.7639,07/01/2015,07/01/2015,07/01/2015,2,1
POL-796375,CLM-796375,HAS_CLAIM,43700,0.5462,0.4788,05/01/2015,05/01/2015,05/01/2015,1,2
POL-171183,CLM-171183,HAS_CLAIM,64080,0.801,0.7366,04/01/2015,04/01/2015,04/01/2015,1,2
POL-110084,CLM-110084,HAS_CLAIM,55000,0.6875,0.5885,01/01/2015,01/01/2015,01/01/2015,1,3
POL-714784,CLM-714784,HAS_CLAIM,4400,0.055,0.0445,02/01/2015,07/01/2015,02/01/2015,1,1
POL-143924,CLM-143924,HAS_CLAIM,71640,0.8955,0.7637,07/01/2015,06/01/2015,07/01/2015,2,3
POL-996850,CLM-996850,HAS_CLAIM,61740,0.7718,0.6757,06/01/2015,03/01/2015,06/01/2015,3,3
POL-284834,CLM-284834,HAS_CLAIM,57500,0.7188,0.7097,06/01/2015,04/01/2015,06/01/2015,3,2
POL-830878,CLM-830878,HAS_CLAIM,8700,0.1088,0.0902,07/01/2015,06/01/2015,07/01/2015,1,2
POL-270208,CLM-270208,HAS_CLAIM,77100,0.9638,0.7892,03/01/2015,08/01/2015,03/01/2015,2,2
POL-407958,CLM-407958,HAS_CLAIM,59400,0.7425,0.6747,04/01/2015,09/01/2015,04/01/2015,3,1
POL-832300,CLM-832300,HAS_CLAIM,54890,0.6861,0.5723,09/01/2015,07/01/2015,09/01/2015,3,2
POL-927205,CLM-927205,HAS_CLAIM,74030,0.9254,0.8354,09/01/2015,06/01/2015,09/01/2015,2,3
POL-655356,CLM-655356,HAS_CLAIM,61490,0.7686,0.658,08/01/2015,03/01/2015,08/01/2015,1,3
POL-831053,CLM-831053,HAS_CLAIM,79560,0.9945,0.8203,09/01/2015,05/01/2015,09/01/2015,3,1
POL-432740,CLM-432740,HAS_CLAIM,4900,0.0612,0.0513,09/01/2015,02/01/2015,09/01/2015,1,3
POL-893853,CLM-893853,HAS_CLAIM,77770,0.9721,0.7947,09/01/2015,03/01/2015,09/01/2015,1,2
POL-594988,CLM-594988,HAS_CLAIM,74700,0.9338,0.7684,08/01/2015,09/01/2015,08/01/2015,2,1
POL-979544,CLM-979544,HAS_CLAIM,40600,0.5075,0.4767,07/01/2015,06/01/2015,07/01/2015,1,1
POL-191891,CLM-191891,HAS_CLAIM,45270,0.5659,0.5402,06/01/2015,04/01/2015,06/01/2015,2,1
POL-831479,CLM-831479,HAS_CLAIM,47080,0.5885,0.5821,07/01/2015,08/01/2015,07/01/2015,1,1
POL-714346,CLM-714346,HAS_CLAIM,40700,0.5088,0.4734,04/01/2015,01/01/2015,04/01/2015,2,2
POL-326289,CLM-326289,HAS_CLAIM,34650,0.4331,0.4199,02/01/2015,01/01/2015,02/01/2015,2,1
POL-944537,CLM-944537,HAS_CLAIM,3200,0.04,0.0358,04/01/2015,07/01/2015,04/01/2015,1,2
POL-779156,CLM-779156,HAS_CLAIM,78980,0.9872,0.9235,07/01/2015,05/01/2015,07/01/2015,1,2
POL-856153,CLM-856153,HAS_CLAIM,6160,0.077,0.0697,01/01/2015,05/01/2015,01/01/2015,1,3
POL-473338,CLM-473338,HAS_CLAIM,85250,1.0,0.9458,07/01/2015,09/01/2015,07/01/2015,1,3
POL-521694,CLM-521694,HAS_CLAIM,72840,0.9105,0.8807,03/01/2015,09/01/2015,03/01/2015,3,2
POL-136520,CLM-136520,HAS_CLAIM,6050,0.0756,0.0684,03/01/2015,06/01/2015,03/01/2015,1,1
POL-730819,CLM-730819,HAS_CLAIM,87890,1.0,0.8504,01/01/2015,05/01/2015,01/01/2015,3,2
POL-912665,CLM-912665,HAS_CLAIM,60500,0.7562,0.6922,02/01/2015,09/01/2015,02/01/2015,1,2
POL-469966,CLM-469966,HAS_CLAIM,88220,1.0,0.9789,02/01/2015,08/01/2015,02/01/2015,2,3
POL-952300,CLM-952300,HAS_CLAIM,53680,0.671,0.6149,04/01/2015,06/01/2015,04/01/2015,3,3
POL-322609,CLM-322609,HAS_CLAIM,53800,0.6725,0.5984,09/01/2015,04/01/2015,09/01/2015,2,3
POL-890280,CLM-890280,HAS_CLAIM,54360,0.6795,0.6252,07/01/2015,02/01/2015,07/01/2015,3,3
POL-431583,CLM-431583,HAS_CLAIM,54340,0.6792,0.5862,01/01/2015,02/01/2015,01/01/2015,3,1
POL-155912,CLM-155912,HAS_CLAIM,2860,0.0357,0.0352,05/01/2015,09/01/2015,05/01/2015,1,2
POL-110143,CLM-110143,HAS_CLAIM,5490,0.0686,0.0567,08/01/2015,01/01/2015,08/01/2015,2,1
POL-808544,CLM-808544,HAS_CLAIM,7370,0.0921,0.0827,05/01/2015,05/01/2015,05/01/2015,1,1
POL-409074,CLM-409074,HAS_CLAIM,50800,0.635,0.522,08/01/2015,03/01/2015,08/01/2015,3,1
POL-824728,CLM-824728,HAS_CLAIM,41520,0.519,0.4719,02/01/2015,06/01/2015,02/01/2015,1,2
POL-606037,CLM-606037,HAS_CLAIM,89650,1.0,0.8818,01/01/2015,06/01/2015,01/01/2015,3,2
POL-636843,CLM-636843,HAS_CLAIM,39690,0.4961,0.4302,04/01/2015,05/01/2015,04/01/2015,3,3
POL-111874,CLM-111874,HAS_CLAIM,62260,0.7782,0.6875,09/01/2015,03/01/2015,09/01/2015,2,3
POL-439844,CLM-439844,HAS_CLAIM,51920,0.649,0.5863,01/01/2015,09/01/2015,01/01/2015,1,1
POL-463513,CLM-463513,HAS_CLAIM,53460,0.6682,0.5472,04/01/2015,01/01/2015,04/01/2015,2,1
POL-577858,CLM-577858,HAS_CLAIM,57100,0.7138,0.6595,06/01/2015,06/01/2015,06/01/2015,1,1
POL-607351,CLM-607351,HAS_CLAIM,77440,0.968,0.9027,02/01/2015,04/01/2015,02/01/2015,1,2
POL-682754,CLM-682754,HAS_CLAIM,68300,0.8538,0.8529,05/01/2015,08/01/2015,05/01/2015,2,2
POL-757352,CLM-757352,HAS_CLAIM,5060,0.0632,0.0618,09/01/2015,07/01/2015,09/01/2015,2,3
POL-307469,CLM-307469,HAS_CLAIM,59400,0.7425,0.5954,06/01/2015,05/01/2015,06/01/2015,1,3
POL-526296,CLM-526296,HAS_CLAIM,69930,0.8741,0.7127,04/01/2015,03/01/2015,04/01/2015,3,1
POL-658816,CLM-658816,HAS_CLAIM,77700,0.9712,0.818,09/01/2015,06/01/2015,09/01/2015,3,3
POL-913337,CLM-913337,HAS_CLAIM,68750,0.8594,0.8252,03/01/2015,06/01/2015,03/01/2015,3,3
POL-488464,CLM-488464,HAS_CLAIM,91080,1.0,0.9708,05/01/2015,01/01/2015,05/01/2015,1,2
POL-480094,CLM-480094,HAS_CLAIM,48360,0.6045,0.5882,05/01/2015,08/01/2015,05/01/2015,1,1
POL-263108,CLM-263108,HAS_CLAIM,95000,1.0,0.8627,02/01/2015,09/01/2015,02/01/2015,3,3
POL-298412,CLM-298412,HAS_CLAIM,3900,0.0488,0.0474,02/01/2015,07/01/2015,02/01/2015,3,2
POL-261905,CLM-261905,HAS_CLAIM,59400,0.7425,0.6081,05/01/2015,09/01/2015,05/01/2015,1,1
POL-674485,CLM-674485,HAS_CLAIM,60210,0.7526,0.6635,08/01/2015,09/01/2015,08/01/2015,3,2
POL-223404,CLM-223404,HAS_CLAIM,43600,0.545,0.5264,01/01/2015,08/01/2015,01/01/2015,2,1
POL-991480,CLM-991480,HAS_CLAIM,62800,0.785,0.6544,06/01/2015,09/01/2015,06/01/2015,2,1
POL-804219,CLM-804219,HAS_CLAIM,59500,0.7438,0.6636,04/01/2015,07/01/2015,04/01/2015,3,3
POL-483088,CLM-483088,HAS_CLAIM,53460,0.6682,0.6622,05/01/2015,01/01/2015,05/01/2015,3,1
POL-100804,CLM-100804,HAS_CLAIM,41690,0.5211,0.5037,08/01/2015,03/01/2015,08/01/2015,3,2
POL-941807,CLM-941807,HAS_CLAIM,63100,0.7887,0.7017,03/01/2015,01/01/2015,03/01/2015,1,3
POL-593466,CLM-593466,HAS_CLAIM,62880,0.786,0.6568,09/01/2015,04/01/2015,09/01/2015,2,2
POL-437442,CLM-437442,HAS_CLAIM,75400,0.9425,0.9174,04/01/2015,03/01/2015,04/01/2015,3,3
POL-942106,CLM-942106,HAS_CLAIM,46200,0.5775,0.5099,06/01/2015,03/01/2015,06/01/2015,2,2
POL-794951,CLM-794951,HAS_CLAIM,58500,0.7312,0.6462,02/01/2015,02/01/2015,02/01/2015,2,3
POL-182450,CLM-182450,HAS_CLAIM,66240,0.828,0.7129,07/01/2015,04/01/2015,07/01/2015,3,3
POL-730973,CLM-730973,HAS_CLAIM,65440,0.818,0.7216,08/01/2015,02/01/2015,08/01/2015,3,2
POL-687755,CLM-687755,HAS_CLAIM,64200,0.8025,0.7203,04/01/2015,08/01/2015,04/01/2015,3,3
POL-757644,CLM-757644,HAS_CLAIM,32320,0.404,0.3685,01/01/2015,01/01/2015,01/01/2015,1,1
POL-998865,CLM-998865,HAS_CLAIM,33480,0.4185,0.3407,06/01/2015,02/01/2015,06/01/2015,2,1
POL-944953,CLM-944953,HAS_CLAIM,4320,0.054,0.0494,04/01/2015,06/01/2015,04/01/2015,1,2
POL-386429,CLM-386429,HAS_CLAIM,4200,0.0525,0.0514,03/01/2015,09/01/2015,03/01/2015,1,3
POL-108270,CLM-108270,HAS_CLAIM,57970,0.7246,0.6558,07/01/2015,07/01/2015,07/01/2015,1,2
POL-205134,CLM-205134,HAS_CLAIM,4320,0.054,0.0506,08/01/2015,07/01/2015,08/01/2015,2,3
POL-749325,CLM-749325,HAS_CLAIM,69300,0.8662,0.7952,01/01/2015,04/01/2015,01/01/2015,1,2
POL-774303,CLM-774303,HAS_CLAIM,32480,0.406,0.372,09/01/2015,03/01/2015,09/01/2015,2,2
POL-698470,CLM-698470,HAS_CLAIM,60480,0.756,0.6933,05/01/2015,09/01/2015,05/01/2015,1,2
POL-719989,CLM-719989,HAS_CLAIM,2640,0.033,0.029,09/01/2015,08/01/2015,09/01/2015,1,2
POL-309323,CLM-309323,HAS_CLAIM,6050,0.0756,0.0753,09/01/2015,09/01/2015,09/01/2015,1,2
POL-444035,CLM-444035,HAS_CLAIM,42700,0.5337,0.4448,07/01/2015,08/01/2015,07/01/2015,3,3
POL-431478,CLM-431478,HAS_CLAIM,40260,0.5032,0.4073,09/01/2015,03/01/2015,09/01/2015,1,3
POL-797634,CLM-797634,HAS_CLAIM,50000,0.625,0.5955,07/01/2015,09/01/2015,07/01/2015,1,1
POL-284836,CLM-284836,HAS_CLAIM,3840,0.048,0.0446,06/01/2015,08/01/2015,06/01/2015,3,1
POL-238196,CLM-238196,HAS_CLAIM,95900,1.0,0.8026,07/01/2015,04/01/2015,07/01/2015,3,3
POL-885789,CLM-885789,HAS_CLAIM,56160,0.702,0.5724,03/01/2015,02/01/2015,03/01/2015,1,1
