:START_ID,:END_ID,:TYPE,relationship_role,last_name_match
CUST-OH-3618-8248,FAM-MORR-OH-0132,BELONGS_TO_FAMILY,wife,YES
CUST-OH-3785-4738,FAM-MORR-OH-0132,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-1498-1934,FAM-MORR-OH-0132,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-8890-6309,FAM-MORR-OH-0132,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-6745-3572,FAM-MORR-OH-0132,BELONGS_TO_FAMILY,husband,YES
CUST-IL-5967-5051,FAM-MURP-IL-0133,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-2415-8551,FAM-MURP-IL-0133,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-8580-3421,FAM-MURP-IL-0133,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-3261-4858,FAM-MURP-IL-0133,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-7295-4125,FAM-MURP-IN-0134,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-2777-9589,FAM-MURP-OH-0135,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-7963-9582,FAM-MURP-OH-0135,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-9421-1667,FAM-MURP-OH-0135,BELONGS_TO_FAMILY,husband,YES
CUST-OH-9735-5068,FAM-MURP-OH-0135,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-4769-4822,FAM-NELS-IL-0136,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-8060-9997,FAM-NELS-IL-0136,BELONGS_TO_FAMILY,wife,YES
CUST-IL-2978-7517,FAM-NELS-IL-0136,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-5553-3686,FAM-NELS-IL-0136,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-9769-2803,FAM-NELS-IL-0136,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-8314-3099,FAM-NELS-IL-0136,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-9386-9286,FAM-NELS-IL-0136,BELONGS_TO_FAMILY,wife,YES
CUST-IL-5565-6848,FAM-NELS-IL-0136,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-4981-8685,FAM-NELS-IN-0137,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-3226-2839,FAM-NELS-IN-0137,BELONGS_TO_FAMILY,husband,YES
CUST-OH-3357-3879,FAM-NELS-OH-0138,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-1877-9846,FAM-NELS-OH-0138,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-6419-7685,FAM-NELS-OH-0138,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-5258-8410,FAM-NELS-OH-0138,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-3859-7974,FAM-NGUY-IL-0139,BELONGS_TO_FAMILY,wife,YES
CUST-IL-3984-7057,FAM-NGUY-IL-0139,BELONGS_TO_FAMILY,husband,YES
CUST-IN-6085-4973,FAM-NGUY-IN-0140,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-6283-1177,FAM-NGUY-IN-0140,BELONGS_TO_FAMILY,wife,YES
CUST-OH-1723-6746,FAM-NGUY-OH-0141,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-9325-3204,FAM-PARK-IL-0142,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-5933-4424,FAM-PARK-IL-0142,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-3653-6040,FAM-PARK-IL-0142,BELONGS_TO_FAMILY,husband,YES
CUST-IL-8304-5085,FAM-PARK-IL-0142,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-9243-3063,FAM-PARK-IL-0142,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-3428-9871,FAM-PARK-IL-0142,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-6315-6373,FAM-PARK-IN-0143,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-3960-2436,FAM-PARK-IN-0143,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-8288-6831,FAM-PARK-OH-0144,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-5477-8745,FAM-PARK-OH-0144,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-8158-8927,FAM-PARK-OH-0144,BELONGS_TO_FAMILY,wife,YES
CUST-IL-1631-1570,FAM-PERE-IL-0145,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-6302-7146,FAM-PERE-IL-0145,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-7405-1721,FAM-PERE-IL-0145,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-9251-9635,FAM-PERE-IL-0145,BELONGS_TO_FAMILY,husband,YES
CUST-IN-3675-5471,FAM-PERE-IN-0146,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-4733-6641,FAM-PERE-IN-0146,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-3902-6158,FAM-PERE-IN-0146,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-9221-9204,FAM-PERE-OH-0147,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-3517-1267,FAM-PERE-OH-0147,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-3910-7990,FAM-PERE-OH-0147,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-7945-3166,FAM-PERE-OH-0147,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-3895-9476,FAM-PERE-OH-0147,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-6072-5985,FAM-PERE-OH-0147,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-9518-5011,FAM-PERE-OH-0147,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-5063-6819,FAM-PETE-IL-0148,BELONGS_TO_FAMILY,husband,YES
CUST-IN-1493-1648,FAM-PETE-IN-0149,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-7358-8422,FAM-PETE-IN-0149,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-3550-4602,FAM-PETE-IN-0149,BELONGS_TO_FAMILY,husband,YES
CUST-IN-6724-1165,FAM-PETE-IN-0149,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-3959-6040,FAM-PETE-OH-0150,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-7743-2970,FAM-PETE-OH-0150,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-9319-5231,FAM-PETE-OH-0150,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-2537-9894,FAM-PHIL-IL-0151,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-2384-3451,FAM-PHIL-IL-0151,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-4456-4304,FAM-PHIL-IL-0151,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-7199-2746,FAM-PHIL-IL-0151,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-6051-9898,FAM-PHIL-IL-0151,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-7939-8522,FAM-PHIL-IL-0151,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-5572-4492,FAM-PHIL-IL-0151,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-3541-5097,FAM-PHIL-IN-0152,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-7394-3379,FAM-PHIL-IN-0152,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-5861-6271,FAM-PHIL-IN-0152,BELONGS_TO_FAMILY,husband,YES
CUST-IN-4037-1995,FAM-PHIL-IN-0152,BELONGS_TO_FAMILY,wife,YES
CUST-IN-2042-8632,FAM-PHIL-IN-0152,BELONGS_TO_FAMILY,wife,YES
CUST-IN-3728-3028,FAM-PHIL-IN-0152,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-7914-4642,FAM-PHIL-IN-0152,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-2152-2691,FAM-PHIL-IN-0152,BELONGS_TO_FAMILY,husband,YES
CUST-OH-4208-3967,FAM-PHIL-OH-0153,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-7768-6927,FAM-PHIL-OH-0153,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-3469-1044,FAM-PHIL-OH-0153,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-3800-1140,FAM-PHIL-OH-0153,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-7834-3212,FAM-PHIL-OH-0153,BELONGS_TO_FAMILY,wife,YES
CUST-OH-5422-9695,FAM-PHIL-OH-0153,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-5074-1182,FAM-PHIL-OH-0153,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-6946-4532,FAM-PRIC-IL-0154,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-1747-3224,FAM-PRIC-IL-0154,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-4452-1959,FAM-PRIC-IL-0154,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-5262-1069,FAM-PRIC-IL-0154,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-7534-3133,FAM-PRIC-IL-0154,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-4905-9750,FAM-PRIC-IL-0154,BELONGS_TO_FAMILY,wife,YES
CUST-IN-2032-3709,FAM-PRIC-IN-0155,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-7308-3591,FAM-PRIC-IN-0155,BELONGS_TO_FAMILY,wife,YES
CUST-OH-1204-2516,FAM-PRIC-OH-0156,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-3916-4980,FAM-PRIC-OH-0156,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-6500-4765,FAM-PRIC-OH-0156,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-9418-6080,FAM-PRIC-OH-0156,BELONGS_TO_FAMILY,wife,YES
CUST-OH-6418-4569,FAM-PRIC-OH-0156,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-8316-5289,FAM-PRIC-OH-0156,BELONGS_TO_FAMILY,husband,YES
CUST-OH-8402-3708,FAM-PRIC-OH-0156,BELONGS_TO_FAMILY,husband,YES
CUST-IL-9945-4041,FAM-RAMI-IL-0157,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-2841-7081,FAM-RAMI-IL-0157,BELONGS_TO_FAMILY,husband,YES
CUST-IN-4856-5101,FAM-RAMI-IN-0158,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-9198-8508,FAM-RAMI-IN-0158,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-6984-7207,FAM-RAMI-IN-0158,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-8058-9199,FAM-RAMI-IN-0158,BELONGS_TO_FAMILY,husband,YES
CUST-IN-5282-5132,FAM-RAMI-IN-0158,BELONGS_TO_FAMILY,wife,YES
CUST-OH-5172-4318,FAM-RAMI-OH-0159,BELONGS_TO_FAMILY,wife,YES
CUST-OH-4195-3121,FAM-RAMI-OH-0159,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-4055-1549,FAM-RAMI-OH-0159,BELONGS_TO_FAMILY,wife,YES
CUST-OH-3262-6310,FAM-RAMI-OH-0159,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-3699-8627,FAM-RAMI-OH-0159,BELONGS_TO_FAMILY,wife,YES
CUST-IL-4290-7860,FAM-REED-IL-0160,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-6236-2751,FAM-REED-IL-0160,BELONGS_TO_FAMILY,husband,YES
CUST-IL-8398-7974,FAM-REED-IL-0160,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-6008-5537,FAM-REED-IL-0160,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-2066-3685,FAM-REED-IL-0160,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-8247-6992,FAM-REED-IL-0160,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-2848-8693,FAM-REED-IN-0161,BELONGS_TO_FAMILY,husband,YES
CUST-OH-8245-9757,FAM-REED-OH-0162,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-4427-6544,FAM-REED-OH-0162,BELONGS_TO_FAMILY,husband,YES
CUST-OH-6821-5109,FAM-REED-OH-0162,BELONGS_TO_FAMILY,husband,YES
CUST-OH-4988-5035,FAM-REED-OH-0162,BELONGS_TO_FAMILY,wife,YES
CUST-OH-4090-2522,FAM-REED-OH-0162,BELONGS_TO_FAMILY,husband,YES
CUST-IL-4856-9636,FAM-RICH-IL-0163,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-9225-3711,FAM-RICH-IL-0163,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-6895-7617,FAM-RICH-IL-0163,BELONGS_TO_FAMILY,husband,YES
CUST-IL-4398-9303,FAM-RICH-IL-0163,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-8733-7991,FAM-RICH-IL-0163,BELONGS_TO_FAMILY,husband,YES
CUST-IL-7696-9665,FAM-RICH-IL-0163,BELONGS_TO_FAMILY,husband,YES
CUST-IL-1800-9426,FAM-RICH-IL-0163,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-4492-8630,FAM-RICH-IL-0163,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-5897-7726,FAM-RICH-IN-0164,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-4361-6337,FAM-RICH-IN-0164,BELONGS_TO_FAMILY,husband,YES
CUST-IN-7403-7984,FAM-RICH-IN-0164,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-9508-9304,FAM-RICH-IN-0164,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-6326-4983,FAM-RICH-OH-0165,BELONGS_TO_FAMILY,husband,YES
CUST-OH-5750-2758,FAM-RICH-OH-0165,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-3716-3106,FAM-RICH-OH-0165,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-2631-9447,FAM-RICH-OH-0165,BELONGS_TO_FAMILY,husband,YES
CUST-OH-6036-5837,FAM-RICH-OH-0165,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-5778-1025,FAM-RICH-OH-0165,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-1182-9784,FAM-RICH-OH-0165,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-7015-9314,FAM-RIVE-IL-0166,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-7131-5446,FAM-RIVE-IL-0166,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-2501-4459,FAM-RIVE-IL-0166,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-3482-6556,FAM-RIVE-IN-0167,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-6132-2320,FAM-RIVE-IN-0167,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-3496-8643,FAM-RIVE-IN-0167,BELONGS_TO_FAMILY,husband,YES
CUST-IN-9106-4091,FAM-RIVE-IN-0167,BELONGS_TO_FAMILY,wife,YES
CUST-IN-5218-7835,FAM-RIVE-IN-0167,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-4547-1541,FAM-RIVE-IN-0167,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-9745-7492,FAM-RIVE-IN-0167,BELONGS_TO_FAMILY,husband,YES
CUST-OH-5436-2258,FAM-RIVE-OH-0168,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-7430-2422,FAM-RIVE-OH-0168,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-5026-7294,FAM-RIVE-OH-0168,BELONGS_TO_FAMILY,wife,YES
CUST-OH-9445-5154,FAM-RIVE-OH-0168,BELONGS_TO_FAMILY,wife,YES
CUST-OH-3347-8729,FAM-RIVE-OH-0168,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-8047-5192,FAM-RIVE-OH-0168,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-2854-7788,FAM-ROBE-IL-0169,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-4755-4089,FAM-ROBE-IL-0169,BELONGS_TO_FAMILY,husband,YES
CUST-IL-9425-7922,FAM-ROBE-IL-0169,BELONGS_TO_FAMILY,wife,YES
CUST-IL-8898-3022,FAM-ROBE-IL-0169,BELONGS_TO_FAMILY,wife,YES
CUST-IL-6622-2955,FAM-ROBE-IL-0169,BELONGS_TO_FAMILY,husband,YES
CUST-IL-8520-9861,FAM-ROBE-IL-0169,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-7368-9289,FAM-ROBE-IN-0170,BELONGS_TO_FAMILY,husband,YES
CUST-IN-5535-3227,FAM-ROBE-IN-0170,BELONGS_TO_FAMILY,husband,YES
CUST-IN-2650-7639,FAM-ROBE-IN-0170,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-7280-5035,FAM-ROBE-IN-0170,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-1484-5001,FAM-ROBE-IN-0170,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-4472-5630,FAM-ROBE-OH-0171,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-6457-2906,FAM-ROBE-OH-0171,BELONGS_TO_FAMILY,husband,YES
CUST-IL-1135-2016,FAM-ROBI-IL-0172,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-1061-2831,FAM-ROBI-IL-0172,BELONGS_TO_FAMILY,husband,YES
CUST-IL-5692-7864,FAM-ROBI-IL-0172,BELONGS_TO_FAMILY,husband,YES
CUST-IN-1834-4577,FAM-ROBI-IN-0173,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-6483-1723,FAM-ROBI-IN-0173,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-7184-3887,FAM-ROBI-IN-0173,BELONGS_TO_FAMILY,wife,YES
CUST-IN-6202-9905,FAM-ROBI-IN-0173,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-8727-6463,FAM-ROBI-IN-0173,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-5016-2427,FAM-ROBI-IN-0173,BELONGS_TO_FAMILY,husband,YES
CUST-IN-4037-5707,FAM-ROBI-IN-0173,BELONGS_TO_FAMILY,wife,YES
CUST-IN-9205-3443,FAM-ROBI-IN-0173,BELONGS_TO_FAMILY,husband,YES
CUST-IN-5969-7218,FAM-ROBI-IN-0173,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-9533-3622,FAM-ROBI-IN-0173,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-9293-7163,FAM-ROBI-IN-0173,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-6186-5385,FAM-ROBI-OH-0174,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-9032-1203,FAM-ROBI-OH-0174,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-5201-2021,FAM-ROBI-OH-0174,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-1195-1770,FAM-RODR-IL-0175,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-2874-6514,FAM-RODR-IL-0175,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-4843-4033,FAM-RODR-IL-0175,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-7107-2797,FAM-RODR-IL-0175,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-4824-1402,FAM-RODR-IL-0175,BELONGS_TO_FAMILY,husband,YES
CUST-IL-2654-3032,FAM-RODR-IL-0175,BELONGS_TO_FAMILY,husband,YES
CUST-IN-7516-7078,FAM-RODR-IN-0176,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-2688-7428,FAM-RODR-IN-0176,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-9909-7065,FAM-RODR-IN-0176,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-5005-4829,FAM-RODR-OH-0177,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-4357-5165,FAM-RODR-OH-0177,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-1655-9520,FAM-RODR-OH-0177,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-7203-6259,FAM-RODR-OH-0177,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-1338-2664,FAM-RODR-OH-0177,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-9185-1735,FAM-RODR-OH-0177,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-3406-9216,FAM-RUIZ-IL-0178,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-2919-1759,FAM-RUIZ-IL-0178,BELONGS_TO_FAMILY,husband,YES
CUST-IN-1153-1006,FAM-RUIZ-IN-0179,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-4259-5216,FAM-RUIZ-IN-0179,BELONGS_TO_FAMILY,wife,YES
CUST-IN-5140-7970,FAM-RUIZ-IN-0179,BELONGS_TO_FAMILY,husband,YES
CUST-IN-5638-2908,FAM-RUIZ-IN-0179,BELONGS_TO_FAMILY,husband,YES
CUST-IN-4931-4083,FAM-RUIZ-IN-0179,BELONGS_TO_FAMILY,husband,YES
CUST-IN-9103-4589,FAM-RUIZ-IN-0179,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-2780-8845,FAM-RUIZ-OH-0180,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-6060-8630,FAM-RUIZ-OH-0180,BELONGS_TO_FAMILY,husband,YES
CUST-OH-7976-2729,FAM-RUIZ-OH-0180,BELONGS_TO_FAMILY,wife,YES
CUST-OH-8985-5843,FAM-RUIZ-OH-0180,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-9637-2964,FAM-RUIZ-OH-0180,BELONGS_TO_FAMILY,wife,YES
CUST-OH-1932-8922,FAM-RUIZ-OH-0180,BELONGS_TO_FAMILY,wife,YES
CUST-IL-7173-3330,FAM-SANC-IL-0181,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-3315-3224,FAM-SANC-IL-0181,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-2678-9942,FAM-SANC-IL-0181,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-6827-7916,FAM-SANC-IL-0181,BELONGS_TO_FAMILY,husband,YES
CUST-IL-9988-9170,FAM-SANC-IL-0181,BELONGS_TO_FAMILY,wife,YES
CUST-IL-5735-4411,FAM-SANC-IL-0181,BELONGS_TO_FAMILY,husband,YES
CUST-IN-7976-7625,FAM-SANC-IN-0182,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-9625-2281,FAM-SANC-IN-0182,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-1273-1761,FAM-SANC-IN-0182,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-4149-6899,FAM-SANC-IN-0182,BELONGS_TO_FAMILY,husband,YES
CUST-IN-5983-1958,FAM-SANC-IN-0182,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-1298-5883,FAM-SANC-OH-0183,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-3903-1379,FAM-SANC-OH-0183,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-4830-9430,FAM-SANC-OH-0183,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-6580-7201,FAM-SANC-OH-0183,BELONGS_TO_FAMILY,husband,YES
CUST-IL-4566-4686,FAM-SAND-IL-0184,BELONGS_TO_FAMILY,wife,YES
CUST-IL-4771-9072,FAM-SAND-IL-0184,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-8731-1698,FAM-SAND-IL-0184,BELONGS_TO_FAMILY,wife,YES
CUST-IL-4444-7891,FAM-SAND-IL-0184,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-1301-9795,FAM-SAND-IL-0184,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-2267-5576,FAM-SAND-IN-0185,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-3846-2535,FAM-SAND-IN-0185,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-4131-8980,FAM-SAND-IN-0185,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-8323-6744,FAM-SAND-IN-0185,BELONGS_TO_FAMILY,husband,YES
CUST-OH-9409-4445,FAM-SAND-OH-0186,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-7902-7104,FAM-SAND-OH-0186,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-5242-1575,FAM-SAND-OH-0186,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-2358-7873,FAM-SCOT-IL-0187,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-5874-4804,FAM-SCOT-IL-0187,BELONGS_TO_FAMILY,wife,YES
CUST-IL-5947-7919,FAM-SCOT-IL-0187,BELONGS_TO_FAMILY,wife,YES
CUST-IL-4896-5134,FAM-SCOT-IL-0187,BELONGS_TO_FAMILY,husband,YES
CUST-IN-3949-8643,FAM-SCOT-IN-0188,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-5252-8806,FAM-SCOT-IN-0188,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-9844-1434,FAM-SCOT-IN-0188,BELONGS_TO_FAMILY,wife,YES
CUST-IN-1409-2313,FAM-SCOT-IN-0188,BELONGS_TO_FAMILY,wife,YES
CUST-IN-2508-7304,FAM-SCOT-IN-0188,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-6762-1160,FAM-SCOT-IN-0188,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-6440-9777,FAM-SCOT-OH-0189,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-7452-6356,FAM-SCOT-OH-0189,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-3434-4150,FAM-SCOT-OH-0189,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-1439-1401,FAM-SCOT-OH-0189,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-9070-1175,FAM-SCOT-OH-0189,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-2468-5826,FAM-SMIT-IL-0190,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-3680-7987,FAM-SMIT-IL-0190,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-8938-4220,FAM-SMIT-IL-0190,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-4406-7477,FAM-SMIT-IL-0190,BELONGS_TO_FAMILY,wife,YES
CUST-IN-9148-2318,FAM-SMIT-IN-0191,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-6538-1901,FAM-SMIT-IN-0191,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-6274-5646,FAM-SMIT-IN-0191,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-4678-7169,FAM-SMIT-IN-0191,BELONGS_TO_FAMILY,husband,YES
CUST-OH-2530-7110,FAM-SMIT-OH-0192,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-9180-3052,FAM-SMIT-OH-0192,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-1431-4178,FAM-SMIT-OH-0192,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-4300-5740,FAM-STEW-IL-0193,BELONGS_TO_FAMILY,husband,YES
CUST-IL-3892-9642,FAM-STEW-IL-0193,BELONGS_TO_FAMILY,husband,YES
CUST-IL-8900-9869,FAM-STEW-IL-0193,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-7227-4890,FAM-STEW-IL-0193,BELONGS_TO_FAMILY,husband,YES
CUST-IL-1851-4348,FAM-STEW-IL-0193,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-7607-3793,FAM-STEW-IL-0193,BELONGS_TO_FAMILY,own-child,YES
